Algorithm,RF_Score
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.015748031496062992
MAX-Cut,0.007874015748031496
MAX-Cut,0.015748031496062992
MAX-Cut,0.015748031496062992
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.031496062992125984
MAX-Cut,0.015748031496062992
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.023622047244094488
MAX-Cut,0.023622047244094488
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.015748031496062992
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.015748031496062992
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.03937007874015748
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.015748031496062992
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.015748031496062992
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.015748031496062992
MAX-Cut,0.023622047244094488
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.015748031496062992
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.023622047244094488
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.015748031496062992
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.0
MAX-Cut,0.007874015748031496
MAX-Cut,0.015748031496062992
MAX-Cut,0.015748031496062992
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
MAX-Cut,0.007874015748031496
Vanilla Greedy,0.28225806451612906
Vanilla Greedy,0.3877551020408163
Vanilla Greedy,0.27710843373493976
Vanilla Greedy,0.29838709677419356
Vanilla Greedy,0.3387096774193548
Vanilla Greedy,0.3333333333333333
Vanilla Greedy,0.26104417670682734
Vanilla Greedy,0.3089430894308943
Vanilla Greedy,0.3306122448979592
Vanilla Greedy,0.3387096774193548
Vanilla Greedy,0.3629032258064516
Vanilla Greedy,0.3253012048192771
Vanilla Greedy,0.26104417670682734
Vanilla Greedy,0.2874493927125506
Vanilla Greedy,0.30120481927710846
Vanilla Greedy,0.32
Vanilla Greedy,0.3225806451612903
Vanilla Greedy,0.2845528455284553
Vanilla Greedy,0.3089430894308943
Vanilla Greedy,0.3870967741935484
Vanilla Greedy,0.344
Vanilla Greedy,0.3117408906882591
Vanilla Greedy,0.4065040650406504
Vanilla Greedy,0.256
Vanilla Greedy,0.27346938775510204
Vanilla Greedy,0.3815261044176707
Vanilla Greedy,0.4065040650406504
Vanilla Greedy,0.248
Vanilla Greedy,0.3092369477911647
Vanilla Greedy,0.3387096774193548
Vanilla Greedy,0.3252032520325203
Vanilla Greedy,0.27419354838709675
Vanilla Greedy,0.3172690763052209
Vanilla Greedy,0.3654618473895582
Vanilla Greedy,0.3629032258064516
Vanilla Greedy,0.2661290322580645
Vanilla Greedy,0.32793522267206476
Vanilla Greedy,0.30364372469635625
Vanilla Greedy,0.3360323886639676
Vanilla Greedy,0.42168674698795183
Vanilla Greedy,0.24696356275303644
Vanilla Greedy,0.3870967741935484
Vanilla Greedy,0.39271255060728744
Vanilla Greedy,0.2931726907630522
Vanilla Greedy,0.3654618473895582
Vanilla Greedy,0.3333333333333333
Vanilla Greedy,0.29838709677419356
Vanilla Greedy,0.35772357723577236
Vanilla Greedy,0.33064516129032256
Vanilla Greedy,0.3629032258064516
Vanilla Greedy,0.2793522267206478
Vanilla Greedy,0.32793522267206476
Vanilla Greedy,0.33064516129032256
Vanilla Greedy,0.31451612903225806
Vanilla Greedy,0.3387096774193548
Vanilla Greedy,0.336
Vanilla Greedy,0.3709677419354839
Vanilla Greedy,0.3306122448979592
Vanilla Greedy,0.39759036144578314
Vanilla Greedy,0.248
Vanilla Greedy,0.3333333333333333
Vanilla Greedy,0.3008130081300813
Vanilla Greedy,0.3117408906882591
Vanilla Greedy,0.368
Vanilla Greedy,0.30364372469635625
Vanilla Greedy,0.30120481927710846
Vanilla Greedy,0.3654618473895582
Vanilla Greedy,0.344
Vanilla Greedy,0.3064516129032258
Vanilla Greedy,0.29554655870445345
Vanilla Greedy,0.36585365853658536
Vanilla Greedy,0.3765182186234818
Vanilla Greedy,0.3877551020408163
Vanilla Greedy,0.30364372469635625
Vanilla Greedy,0.296
Vanilla Greedy,0.363265306122449
Vanilla Greedy,0.3815261044176707
Vanilla Greedy,0.28225806451612906
Vanilla Greedy,0.3870967741935484
Vanilla Greedy,0.3467741935483871
Vanilla Greedy,0.3064516129032258
Vanilla Greedy,0.416
Vanilla Greedy,0.3172690763052209
Vanilla Greedy,0.336
Vanilla Greedy,0.27710843373493976
Vanilla Greedy,0.312
Vanilla Greedy,0.3333333333333333
Vanilla Greedy,0.3548387096774194
Vanilla Greedy,0.357429718875502
Vanilla Greedy,0.296
Vanilla Greedy,0.3413654618473896
Vanilla Greedy,0.35772357723577236
Vanilla Greedy,0.3603238866396761
Vanilla Greedy,0.31983805668016196
Vanilla Greedy,0.4032258064516129
Vanilla Greedy,0.3790322580645161
Vanilla Greedy,0.3493975903614458
Vanilla Greedy,0.336
Vanilla Greedy,0.3548387096774194
Vanilla Greedy,0.3684210526315789
UPGMA,0.02459016393442623
UPGMA,0.02040816326530612
UPGMA,0.03278688524590164
UPGMA,0.02459016393442623
UPGMA,0.02040816326530612
UPGMA,0.02857142857142857
UPGMA,0.008064516129032258
UPGMA,0.024390243902439025
UPGMA,0.02880658436213992
UPGMA,0.004016064257028112
UPGMA,0.024390243902439025
UPGMA,0.020242914979757085
UPGMA,0.02459016393442623
UPGMA,0.041666666666666664
UPGMA,0.016260162601626018
UPGMA,0.016260162601626018
UPGMA,0.03734439834024896
UPGMA,0.03305785123966942
UPGMA,0.02040816326530612
UPGMA,0.02459016393442623
UPGMA,0.04132231404958678
UPGMA,0.016260162601626018
UPGMA,0.02857142857142857
UPGMA,0.02040816326530612
UPGMA,0.02459016393442623
UPGMA,0.012145748987854251
UPGMA,0.012145748987854251
UPGMA,0.02880658436213992
UPGMA,0.016260162601626018
UPGMA,0.024390243902439025
UPGMA,0.02459016393442623
UPGMA,0.02880658436213992
UPGMA,0.02040816326530612
UPGMA,0.012145748987854251
UPGMA,0.02459016393442623
UPGMA,0.037037037037037035
UPGMA,0.024390243902439025
UPGMA,0.016260162601626018
UPGMA,0.040983606557377046
UPGMA,0.02857142857142857
UPGMA,0.02857142857142857
UPGMA,0.008
UPGMA,0.04564315352697095
UPGMA,0.024390243902439025
UPGMA,0.024390243902439025
UPGMA,0.02040816326530612
UPGMA,0.02880658436213992
UPGMA,0.049586776859504134
UPGMA,0.037037037037037035
UPGMA,0.012145748987854251
UPGMA,0.03278688524590164
UPGMA,0.012145748987854251
UPGMA,0.02857142857142857
UPGMA,0.008064516129032258
UPGMA,0.004016064257028112
UPGMA,0.004016064257028112
UPGMA,0.016260162601626018
UPGMA,0.03305785123966942
UPGMA,0.041666666666666664
UPGMA,0.016129032258064516
UPGMA,0.008064516129032258
UPGMA,0.016260162601626018
UPGMA,0.02857142857142857
UPGMA,0.02857142857142857
UPGMA,0.03734439834024896
UPGMA,0.024390243902439025
UPGMA,0.020242914979757085
UPGMA,0.0
UPGMA,0.008064516129032258
UPGMA,0.04918032786885246
UPGMA,0.008064516129032258
UPGMA,0.036734693877551024
UPGMA,0.03305785123966942
UPGMA,0.016260162601626018
UPGMA,0.016129032258064516
UPGMA,0.016260162601626018
UPGMA,0.016260162601626018
UPGMA,0.02459016393442623
UPGMA,0.044897959183673466
UPGMA,0.02040816326530612
UPGMA,0.02857142857142857
UPGMA,0.004016064257028112
UPGMA,0.008064516129032258
UPGMA,0.016260162601626018
UPGMA,0.012145748987854251
UPGMA,0.012145748987854251
UPGMA,0.03278688524590164
UPGMA,0.037037037037037035
UPGMA,0.008064516129032258
UPGMA,0.0
UPGMA,0.020242914979757085
UPGMA,0.02040816326530612
UPGMA,0.024390243902439025
UPGMA,0.037037037037037035
UPGMA,0.05
UPGMA,0.024390243902439025
UPGMA,0.0
UPGMA,0.004016064257028112
UPGMA,0.02040816326530612
UPGMA,0.024193548387096774
NeighborJoining,0.02040816326530612
NeighborJoining,0.02040816326530612
NeighborJoining,0.004016064257028112
NeighborJoining,0.016260162601626018
NeighborJoining,0.008064516129032258
NeighborJoining,0.004016064257028112
NeighborJoining,0.012145748987854251
NeighborJoining,0.008064516129032258
NeighborJoining,0.008064516129032258
NeighborJoining,0.016129032258064516
NeighborJoining,0.020242914979757085
NeighborJoining,0.004016064257028112
NeighborJoining,0.020242914979757085
NeighborJoining,0.016129032258064516
NeighborJoining,0.008064516129032258
NeighborJoining,0.0
NeighborJoining,0.03278688524590164
NeighborJoining,0.016129032258064516
NeighborJoining,0.008064516129032258
NeighborJoining,0.012145748987854251
NeighborJoining,0.004016064257028112
NeighborJoining,0.008064516129032258
NeighborJoining,0.004016064257028112
NeighborJoining,0.020080321285140562
NeighborJoining,0.016260162601626018
NeighborJoining,0.008064516129032258
NeighborJoining,0.012048192771084338
NeighborJoining,0.008064516129032258
NeighborJoining,0.012048192771084338
NeighborJoining,0.012145748987854251
NeighborJoining,0.008064516129032258
NeighborJoining,0.008064516129032258
NeighborJoining,0.0
NeighborJoining,0.004016064257028112
NeighborJoining,0.008064516129032258
NeighborJoining,0.020242914979757085
NeighborJoining,0.016129032258064516
NeighborJoining,0.004016064257028112
NeighborJoining,0.012048192771084338
NeighborJoining,0.004016064257028112
NeighborJoining,0.004016064257028112
NeighborJoining,0.004016064257028112
NeighborJoining,0.02040816326530612
NeighborJoining,0.004016064257028112
NeighborJoining,0.012145748987854251
NeighborJoining,0.004016064257028112
NeighborJoining,0.012145748987854251
NeighborJoining,0.016129032258064516
NeighborJoining,0.012145748987854251
NeighborJoining,0.004016064257028112
NeighborJoining,0.03643724696356275
NeighborJoining,0.004016064257028112
NeighborJoining,0.016260162601626018
NeighborJoining,0.012145748987854251
NeighborJoining,0.004016064257028112
NeighborJoining,0.0
NeighborJoining,0.012145748987854251
NeighborJoining,0.016260162601626018
NeighborJoining,0.016129032258064516
NeighborJoining,0.012048192771084338
NeighborJoining,0.008064516129032258
NeighborJoining,0.008064516129032258
NeighborJoining,0.016129032258064516
NeighborJoining,0.008064516129032258
NeighborJoining,0.016260162601626018
NeighborJoining,0.0
NeighborJoining,0.016129032258064516
NeighborJoining,0.008
NeighborJoining,0.004016064257028112
NeighborJoining,0.016129032258064516
NeighborJoining,0.012048192771084338
NeighborJoining,0.008064516129032258
NeighborJoining,0.02880658436213992
NeighborJoining,0.004016064257028112
NeighborJoining,0.0
NeighborJoining,0.020242914979757085
NeighborJoining,0.008
NeighborJoining,0.016260162601626018
NeighborJoining,0.008
NeighborJoining,0.004016064257028112
NeighborJoining,0.012145748987854251
NeighborJoining,0.008
NeighborJoining,0.008
NeighborJoining,0.016
NeighborJoining,0.004016064257028112
NeighborJoining,0.0
NeighborJoining,0.016
NeighborJoining,0.012145748987854251
NeighborJoining,0.004016064257028112
NeighborJoining,0.0
NeighborJoining,0.0
NeighborJoining,0.008064516129032258
NeighborJoining,0.004016064257028112
NeighborJoining,0.016129032258064516
NeighborJoining,0.03278688524590164
NeighborJoining,0.012048192771084338
NeighborJoining,0.0
NeighborJoining,0.008
NeighborJoining,0.012145748987854251
NeighborJoining,0.016
